パッケージ名.サブプログラム名(物理名),パッケージ名.サブプログラム名(論理名),操作対象テーブル(物理名),操作対象列(物理名),操作対象テーブル(論理名),操作対象列(論理名),操作内容(C,R,U,D)
get_employees_by_dept.get_employees_by_dept,部署別従業員取得.部署別従業員取得,employees,first_name,従業員,名前,R
get_employees_by_dept.get_employees_by_dept,部署別従業員取得.部署別従業員取得,employees,department_id,従業員,部署ID,R
get_employees_by_dept.get_employees_by_dept,部署別従業員取得.部署別従業員取得,departments,department_name,部署,部署名,R
get_employees_by_dept.get_employees_by_dept,部署別従業員取得.部署別従業員取得,departments,department_id,部署,部署ID,R
get_employees_by_dept.get_employees_by_dept,部署別従業員取得.部署別従業員取得,employees,department_id,従業員,部署ID,R
Update_Salary_Procedure.update_salary,給与更新プロシージャ.給与更新,employees,salary,従業員,給与,U
Update_Salary_Procedure.update_salary,給与更新プロシージャ.給与更新,employees,employee_id,従業員,従業員ID,R
Update_Salary_Procedure.update_salary2,給与更新プロシージャ.拡張給与更新,employees,salary,従業員,給与,R
Update_Salary_Procedure.update_salary2,給与更新プロシージャ.拡張給与更新,employees,employee_id,従業員,従業員ID,R
Update_Salary_Procedure.update_salary2,給与更新プロシージャ.拡張給与更新,employees,salary,従業員,給与,U
Update_Salary_Procedure.update_salary2,給与更新プロシージャ.拡張給与更新,employees,employee_id,従業員,従業員ID,R
job_summary_2.get_top_employees,職種サマリー.最高給与従業員取得,employees,first_name,従業員,名前,R
job_summary_2.get_top_employees,職種サマリー.最高給与従業員取得,employees,job_id,従業員,職種ID,R
job_summary_2.get_top_employees,職種サマリー.最高給与従業員取得,employees,salary,従業員,給与,R
job_summary_2.job_summary_main,職種サマリー.職種サマリーメイン,jobs,job_id,職種,職種ID,R
job_summary_2.job_summary_main,職種サマリー.職種サマリーメイン,jobs,job_title,職種,職種名,R
job_summary_2.job_summary_main,職種サマリー.職種サマリーメイン,employees,job_id,従業員,職種ID,R
job_summary_2.job_summary_main,職種サマリー.職種サマリーメイン,employees,salary,従業員,給与,R
job_summary_2.job_summary_main,職種サマリー.職種サマリーメイン,employees,hire_date,従業員,雇用日,R
job_summary_2.job_summary_main,職種サマリー.職種サマリーメイン,job_history,job_id,職歴,職種ID,R
